GaianYear,GaianMonth,GaianDay,MonthName,GregorianDate,ISOYear,Weekday
9998,7,27,Gemini,0003-07-11 BC,-2,Saturday
9998,7,28,Gemini,0003-07-12 BC,-2,Sunday
9998,8,1,Cancer,0003-07-13 BC,-2,Monday
9998,8,2,Cancer,0003-07-14 BC,-2,Tuesday
9998,8,3,Cancer,0003-07-15 BC,-2,Wednesday
9998,8,4,Cancer,0003-07-16 BC,-2,Thursday
9998,8,5,Cancer,0003-07-17 BC,-2,Friday
9998,8,6,Cancer,0003-07-18 BC,-2,Saturday
9998,8,7,Cancer,0003-07-19 BC,-2,Sunday
9998,8,8,Cancer,0003-07-20 BC,-2,Monday
9998,8,9,Cancer,0003-07-21 BC,-2,Tuesday
9998,8,10,Cancer,0003-07-22 BC,-2,Wednesday
9998,8,11,Cancer,0003-07-23 BC,-2,Thursday
9998,8,12,Cancer,0003-07-24 BC,-2,Friday
9998,8,13,Cancer,0003-07-25 BC,-2,Saturday
9998,8,14,Cancer,0003-07-26 BC,-2,Sunday
9998,8,15,Cancer,0003-07-27 BC,-2,Monday
9998,8,16,Cancer,0003-07-28 BC,-2,Tuesday
9998,8,17,Cancer,0003-07-29 BC,-2,Wednesday
9998,8,18,Cancer,0003-07-30 BC,-2,Thursday
9998,8,19,Cancer,0003-07-31 BC,-2,Friday
9998,8,20,Cancer,0003-08-01 BC,-2,Saturday
9998,8,21,Cancer,0003-08-02 BC,-2,Sunday
9998,8,22,Cancer,0003-08-03 BC,-2,Monday
9998,8,23,Cancer,0003-08-04 BC,-2,Tuesday
9998,8,24,Cancer,0003-08-05 BC,-2,Wednesday
9998,8,25,Cancer,0003-08-06 BC,-2,Thursday
9998,8,26,Cancer,0003-08-07 BC,-2,Friday
9998,8,27,Cancer,0003-08-08 BC,-2,Saturday
9998,8,28,Cancer,0003-08-09 BC,-2,Sunday
9998,9,1,Leo,0003-08-10 BC,-2,Monday
9998,9,2,Leo,0003-08-11 BC,-2,Tuesday
9998,9,3,Leo,0003-08-12 BC,-2,Wednesday
9998,9,4,Leo,0003-08-13 BC,-2,Thursday
9998,9,5,Leo,0003-08-14 BC,-2,Friday
9998,9,6,Leo,0003-08-15 BC,-2,Saturday
9998,9,7,Leo,0003-08-16 BC,-2,Sunday
9998,9,8,Leo,0003-08-17 BC,-2,Monday
9998,9,9,Leo,0003-08-18 BC,-2,Tuesday
9998,9,10,Leo,0003-08-19 BC,-2,Wednesday
9998,9,11,Leo,0003-08-20 BC,-2,Thursday
9998,9,12,Leo,0003-08-21 BC,-2,Friday
9998,9,13,Leo,0003-08-22 BC,-2,Saturday
9998,9,14,Leo,0003-08-23 BC,-2,Sunday
9998,9,15,Leo,0003-08-24 BC,-2,Monday
9998,9,16,Leo,0003-08-25 BC,-2,Tuesday
9998,9,17,Leo,0003-08-26 BC,-2,Wednesday
9998,9,18,Leo,0003-08-27 BC,-2,Thursday
9998,9,19,Leo,0003-08-28 BC,-2,Friday
9998,9,20,Leo,0003-08-29 BC,-2,Saturday
9998,9,21,Leo,0003-08-30 BC,-2,Sunday
9998,9,22,Leo,0003-08-31 BC,-2,Monday
9998,9,23,Leo,0003-09-01 BC,-2,Tuesday
9998,9,24,Leo,0003-09-02 BC,-2,Wednesday
9998,9,25,Leo,0003-09-03 BC,-2,Thursday
9998,9,26,Leo,0003-09-04 BC,-2,Friday
9998,9,27,Leo,0003-09-05 BC,-2,Saturday
9998,9,28,Leo,0003-09-06 BC,-2,Sunday
9998,10,1,Virgo,0003-09-07 BC,-2,Monday
9998,10,2,Virgo,0003-09-08 BC,-2,Tuesday
9998,10,3,Virgo,0003-09-09 BC,-2,Wednesday
9998,10,4,Virgo,0003-09-10 BC,-2,Thursday
9998,10,5,Virgo,0003-09-11 BC,-2,Friday
9998,10,6,Virgo,0003-09-12 BC,-2,Saturday
9998,10,7,Virgo,0003-09-13 BC,-2,Sunday
9998,10,8,Virgo,0003-09-14 BC,-2,Monday
9998,10,9,Virgo,0003-09-15 BC,-2,Tuesday
9998,10,10,Virgo,0003-09-16 BC,-2,Wednesday
9998,10,11,Virgo,0003-09-17 BC,-2,Thursday
9998,10,12,Virgo,0003-09-18 BC,-2,Friday
9998,10,13,Virgo,0003-09-19 BC,-2,Saturday
9998,10,14,Virgo,0003-09-20 BC,-2,Sunday
9998,10,15,Virgo,0003-09-21 BC,-2,Monday
9998,10,16,Virgo,0003-09-22 BC,-2,Tuesday
9998,10,17,Virgo,0003-09-23 BC,-2,Wednesday
9998,10,18,Virgo,0003-09-24 BC,-2,Thursday
9998,10,19,Virgo,0003-09-25 BC,-2,Friday
9998,10,20,Virgo,0003-09-26 BC,-2,Saturday
9998,10,21,Virgo,0003-09-27 BC,-2,Sunday
9998,10,22,Virgo,0003-09-28 BC,-2,Monday
9998,10,23,Virgo,0003-09-29 BC,-2,Tuesday
9998,10,24,Virgo,0003-09-30 BC,-2,Wednesday
9998,10,25,Virgo,0003-10-01 BC,-2,Thursday
9998,10,26,Virgo,0003-10-02 BC,-2,Friday
9998,10,27,Virgo,0003-10-03 BC,-2,Saturday
9998,10,28,Virgo,0003-10-04 BC,-2,Sunday
9998,11,1,Libra,0003-10-05 BC,-2,Monday
9998,11,2,Libra,0003-10-06 BC,-2,Tuesday
9998,11,3,Libra,0003-10-07 BC,-2,Wednesday
9998,11,4,Libra,0003-10-08 BC,-2,Thursday
9998,11,5,Libra,0003-10-09 BC,-2,Friday
9998,11,6,Libra,0003-10-10 BC,-2,Saturday
9998,11,7,Libra,0003-10-11 BC,-2,Sunday
9998,11,8,Libra,0003-10-12 BC,-2,Monday
9998,11,9,Libra,0003-10-13 BC,-2,Tuesday
9998,11,10,Libra,0003-10-14 BC,-2,Wednesday
9998,11,11,Libra,0003-10-15 BC,-2,Thursday
9998,11,12,Libra,0003-10-16 BC,-2,Friday
9998,11,13,Libra,0003-10-17 BC,-2,Saturday
9998,11,14,Libra,0003-10-18 BC,-2,Sunday
9998,11,15,Libra,0003-10-19 BC,-2,Monday
9998,11,16,Libra,0003-10-20 BC,-2,Tuesday
9998,11,17,Libra,0003-10-21 BC,-2,Wednesday
9998,11,18,Libra,0003-10-22 BC,-2,Thursday
9998,11,19,Libra,0003-10-23 BC,-2,Friday
9998,11,20,Libra,0003-10-24 BC,-2,Saturday
9998,11,21,Libra,0003-10-25 BC,-2,Sunday
9998,11,22,Libra,0003-10-26 BC,-2,Monday
9998,11,23,Libra,0003-10-27 BC,-2,Tuesday
9998,11,24,Libra,0003-10-28 BC,-2,Wednesday
9998,11,25,Libra,0003-10-29 BC,-2,Thursday
9998,11,26,Libra,0003-10-30 BC,-2,Friday
9998,11,27,Libra,0003-10-31 BC,-2,Saturday
9998,11,28,Libra,0003-11-01 BC,-2,Sunday
9998,12,1,Scorpio,0003-11-02 BC,-2,Monday
9998,12,2,Scorpio,0003-11-03 BC,-2,Tuesday
9998,12,3,Scorpio,0003-11-04 BC,-2,Wednesday
9998,12,4,Scorpio,0003-11-05 BC,-2,Thursday
9998,12,5,Scorpio,0003-11-06 BC,-2,Friday
9998,12,6,Scorpio,0003-11-07 BC,-2,Saturday
9998,12,7,Scorpio,0003-11-08 BC,-2,Sunday
9998,12,8,Scorpio,0003-11-09 BC,-2,Monday
9998,12,9,Scorpio,0003-11-10 BC,-2,Tuesday
9998,12,10,Scorpio,0003-11-11 BC,-2,Wednesday
9998,12,11,Scorpio,0003-11-12 BC,-2,Thursday
9998,12,12,Scorpio,0003-11-13 BC,-2,Friday
9998,12,13,Scorpio,0003-11-14 BC,-2,Saturday
9998,12,14,Scorpio,0003-11-15 BC,-2,Sunday
9998,12,15,Scorpio,0003-11-16 BC,-2,Monday
9998,12,16,Scorpio,0003-11-17 BC,-2,Tuesday
9998,12,17,Scorpio,0003-11-18 BC,-2,Wednesday
9998,12,18,Scorpio,0003-11-19 BC,-2,Thursday
9998,12,19,Scorpio,0003-11-20 BC,-2,Friday
9998,12,20,Scorpio,0003-11-21 BC,-2,Saturday
9998,12,21,Scorpio,0003-11-22 BC,-2,Sunday
9998,12,22,Scorpio,0003-11-23 BC,-2,Monday
9998,12,23,Scorpio,0003-11-24 BC,-2,Tuesday
9998,12,24,Scorpio,0003-11-25 BC,-2,Wednesday
9998,12,25,Scorpio,0003-11-26 BC,-2,Thursday
9998,12,26,Scorpio,0003-11-27 BC,-2,Friday
9998,12,27,Scorpio,0003-11-28 BC,-2,Saturday
9998,12,28,Scorpio,0003-11-29 BC,-2,Sunday
9998,13,1,Ophiuchus,0003-11-30 BC,-2,Monday
9998,13,2,Ophiuchus,0003-12-01 BC,-2,Tuesday
9998,13,3,Ophiuchus,0003-12-02 BC,-2,Wednesday
9998,13,4,Ophiuchus,0003-12-03 BC,-2,Thursday
9998,13,5,Ophiuchus,0003-12-04 BC,-2,Friday
9998,13,6,Ophiuchus,0003-12-05 BC,-2,Saturday
9998,13,7,Ophiuchus,0003-12-06 BC,-2,Sunday
9998,13,8,Ophiuchus,0003-12-07 BC,-2,Monday
9998,13,9,Ophiuchus,0003-12-08 BC,-2,Tuesday
9998,13,10,Ophiuchus,0003-12-09 BC,-2,Wednesday
9998,13,11,Ophiuchus,0003-12-10 BC,-2,Thursday
9998,13,12,Ophiuchus,0003-12-11 BC,-2,Friday
9998,13,13,Ophiuchus,0003-12-12 BC,-2,Saturday
9998,13,14,Ophiuchus,0003-12-13 BC,-2,Sunday
9998,13,15,Ophiuchus,0003-12-14 BC,-2,Monday
9998,13,16,Ophiuchus,0003-12-15 BC,-2,Tuesday
9998,13,17,Ophiuchus,0003-12-16 BC,-2,Wednesday
9998,13,18,Ophiuchus,0003-12-17 BC,-2,Thursday
9998,13,19,Ophiuchus,0003-12-18 BC,-2,Friday
9998,13,20,Ophiuchus,0003-12-19 BC,-2,Saturday
9998,13,21,Ophiuchus,0003-12-20 BC,-2,Sunday
9998,13,22,Ophiuchus,0003-12-21 BC,-2,Monday
9998,13,23,Ophiuchus,0003-12-22 BC,-2,Tuesday
9998,13,24,Ophiuchus,0003-12-23 BC,-2,Wednesday
9998,13,25,Ophiuchus,0003-12-24 BC,-2,Thursday
9998,13,26,Ophiuchus,0003-12-25 BC,-2,Friday
9998,13,27,Ophiuchus,0003-12-26 BC,-2,Saturday
9998,13,28,Ophiuchus,0003-12-27 BC,-2,Sunday
9998,14,1,Horus,0003-12-28 BC,-2,Monday
9998,14,2,Horus,0003-12-29 BC,-2,Tuesday
9998,14,3,Horus,0003-12-30 BC,-2,Wednesday
9998,14,4,Horus,0003-12-31 BC,-2,Thursday
9998,14,5,Horus,0003-01-01 BC,-2,Friday
9998,14,6,Horus,0003-01-02 BC,-2,Saturday
9998,14,7,Horus,0003-01-03 BC,-2,Sunday
9999,1,1,Sagittarius,0002-01-04 BC,-1,Monday
9999,1,2,Sagittarius,0002-01-05 BC,-1,Tuesday
9999,1,3,Sagittarius,0002-01-06 BC,-1,Wednesday
9999,1,4,Sagittarius,0002-01-07 BC,-1,Thursday
9999,1,5,Sagittarius,0002-01-08 BC,-1,Friday
9999,1,6,Sagittarius,0002-01-09 BC,-1,Saturday
9999,1,7,Sagittarius,0002-01-10 BC,-1,Sunday
9999,1,8,Sagittarius,0002-01-11 BC,-1,Monday
9999,1,9,Sagittarius,0002-01-12 BC,-1,Tuesday
9999,1,10,Sagittarius,0002-01-13 BC,-1,Wednesday
9999,1,11,Sagittarius,0002-01-14 BC,-1,Thursday
9999,1,12,Sagittarius,0002-01-15 BC,-1,Friday
9999,1,13,Sagittarius,0002-01-16 BC,-1,Saturday
9999,1,14,Sagittarius,0002-01-17 BC,-1,Sunday
9999,1,15,Sagittarius,0002-01-18 BC,-1,Monday
9999,1,16,Sagittarius,0002-01-19 BC,-1,Tuesday
9999,1,17,Sagittarius,0002-01-20 BC,-1,Wednesday
9999,1,18,Sagittarius,0002-01-21 BC,-1,Thursday
9999,1,19,Sagittarius,0002-01-22 BC,-1,Friday
9999,1,20,Sagittarius,0002-01-23 BC,-1,Saturday
9999,1,21,Sagittarius,0002-01-24 BC,-1,Sunday
9999,1,22,Sagittarius,0002-01-25 BC,-1,Monday
9999,1,23,Sagittarius,0002-01-26 BC,-1,Tuesday
9999,1,24,Sagittarius,0002-01-27 BC,-1,Wednesday
9999,1,25,Sagittarius,0002-01-28 BC,-1,Thursday
9999,1,26,Sagittarius,0002-01-29 BC,-1,Friday
9999,1,27,Sagittarius,0002-01-30 BC,-1,Saturday
9999,1,28,Sagittarius,0002-01-31 BC,-1,Sunday
9999,2,1,Capricorn,0002-02-01 BC,-1,Monday
9999,2,2,Capricorn,0002-02-02 BC,-1,Tuesday
9999,2,3,Capricorn,0002-02-03 BC,-1,Wednesday
9999,2,4,Capricorn,0002-02-04 BC,-1,Thursday
9999,2,5,Capricorn,0002-02-05 BC,-1,Friday
9999,2,6,Capricorn,0002-02-06 BC,-1,Saturday
9999,2,7,Capricorn,0002-02-07 BC,-1,Sunday
9999,2,8,Capricorn,0002-02-08 BC,-1,Monday
9999,2,9,Capricorn,0002-02-09 BC,-1,Tuesday
9999,2,10,Capricorn,0002-02-10 BC,-1,Wednesday
9999,2,11,Capricorn,0002-02-11 BC,-1,Thursday
9999,2,12,Capricorn,0002-02-12 BC,-1,Friday
9999,2,13,Capricorn,0002-02-13 BC,-1,Saturday
9999,2,14,Capricorn,0002-02-14 BC,-1,Sunday
9999,2,15,Capricorn,0002-02-15 BC,-1,Monday
9999,2,16,Capricorn,0002-02-16 BC,-1,Tuesday
9999,2,17,Capricorn,0002-02-17 BC,-1,Wednesday
9999,2,18,Capricorn,0002-02-18 BC,-1,Thursday
9999,2,19,Capricorn,0002-02-19 BC,-1,Friday
9999,2,20,Capricorn,0002-02-20 BC,-1,Saturday
9999,2,21,Capricorn,0002-02-21 BC,-1,Sunday
9999,2,22,Capricorn,0002-02-22 BC,-1,Monday
9999,2,23,Capricorn,0002-02-23 BC,-1,Tuesday
9999,2,24,Capricorn,0002-02-24 BC,-1,Wednesday
9999,2,25,Capricorn,0002-02-25 BC,-1,Thursday
9999,2,26,Capricorn,0002-02-26 BC,-1,Friday
9999,2,27,Capricorn,0002-02-27 BC,-1,Saturday
9999,2,28,Capricorn,0002-02-28 BC,-1,Sunday
9999,3,1,Aquarius,0002-03-01 BC,-1,Monday
9999,3,2,Aquarius,0002-03-02 BC,-1,Tuesday
9999,3,3,Aquarius,0002-03-03 BC,-1,Wednesday
9999,3,4,Aquarius,0002-03-04 BC,-1,Thursday
9999,3,5,Aquarius,0002-03-05 BC,-1,Friday
9999,3,6,Aquarius,0002-03-06 BC,-1,Saturday
9999,3,7,Aquarius,0002-03-07 BC,-1,Sunday
9999,3,8,Aquarius,0002-03-08 BC,-1,Monday
9999,3,9,Aquarius,0002-03-09 BC,-1,Tuesday
9999,3,10,Aquarius,0002-03-10 BC,-1,Wednesday
9999,3,11,Aquarius,0002-03-11 BC,-1,Thursday
9999,3,12,Aquarius,0002-03-12 BC,-1,Friday
9999,3,13,Aquarius,0002-03-13 BC,-1,Saturday
9999,3,14,Aquarius,0002-03-14 BC,-1,Sunday
9999,3,15,Aquarius,0002-03-15 BC,-1,Monday
9999,3,16,Aquarius,0002-03-16 BC,-1,Tuesday
9999,3,17,Aquarius,0002-03-17 BC,-1,Wednesday
9999,3,18,Aquarius,0002-03-18 BC,-1,Thursday
9999,3,19,Aquarius,0002-03-19 BC,-1,Friday
9999,3,20,Aquarius,0002-03-20 BC,-1,Saturday
9999,3,21,Aquarius,0002-03-21 BC,-1,Sunday
9999,3,22,Aquarius,0002-03-22 BC,-1,Monday
9999,3,23,Aquarius,0002-03-23 BC,-1,Tuesday
9999,3,24,Aquarius,0002-03-24 BC,-1,Wednesday
9999,3,25,Aquarius,0002-03-25 BC,-1,Thursday
9999,3,26,Aquarius,0002-03-26 BC,-1,Friday
9999,3,27,Aquarius,0002-03-27 BC,-1,Saturday
9999,3,28,Aquarius,0002-03-28 BC,-1,Sunday
9999,4,1,Pisces,0002-03-29 BC,-1,Monday
9999,4,2,Pisces,0002-03-30 BC,-1,Tuesday
9999,4,3,Pisces,0002-03-31 BC,-1,Wednesday
9999,4,4,Pisces,0002-04-01 BC,-1,Thursday
9999,4,5,Pisces,0002-04-02 BC,-1,Friday
9999,4,6,Pisces,0002-04-03 BC,-1,Saturday
9999,4,7,Pisces,0002-04-04 BC,-1,Sunday
9999,4,8,Pisces,0002-04-05 BC,-1,Monday
9999,4,9,Pisces,0002-04-06 BC,-1,Tuesday
9999,4,10,Pisces,0002-04-07 BC,-1,Wednesday
9999,4,11,Pisces,0002-04-08 BC,-1,Thursday
9999,4,12,Pisces,0002-04-09 BC,-1,Friday
9999,4,13,Pisces,0002-04-10 BC,-1,Saturday
9999,4,14,Pisces,0002-04-11 BC,-1,Sunday
9999,4,15,Pisces,0002-04-12 BC,-1,Monday
9999,4,16,Pisces,0002-04-13 BC,-1,Tuesday
9999,4,17,Pisces,0002-04-14 BC,-1,Wednesday
9999,4,18,Pisces,0002-04-15 BC,-1,Thursday
9999,4,19,Pisces,0002-04-16 BC,-1,Friday
9999,4,20,Pisces,0002-04-17 BC,-1,Saturday
9999,4,21,Pisces,0002-04-18 BC,-1,Sunday
9999,4,22,Pisces,0002-04-19 BC,-1,Monday
9999,4,23,Pisces,0002-04-20 BC,-1,Tuesday
9999,4,24,Pisces,0002-04-21 BC,-1,Wednesday
9999,4,25,Pisces,0002-04-22 BC,-1,Thursday
9999,4,26,Pisces,0002-04-23 BC,-1,Friday
9999,4,27,Pisces,0002-04-24 BC,-1,Saturday
9999,4,28,Pisces,0002-04-25 BC,-1,Sunday
9999,5,1,Aries,0002-04-26 BC,-1,Monday
9999,5,2,Aries,0002-04-27 BC,-1,Tuesday
9999,5,3,Aries,0002-04-28 BC,-1,Wednesday
9999,5,4,Aries,0002-04-29 BC,-1,Thursday
9999,5,5,Aries,0002-04-30 BC,-1,Friday
9999,5,6,Aries,0002-05-01 BC,-1,Saturday
9999,5,7,Aries,0002-05-02 BC,-1,Sunday
9999,5,8,Aries,0002-05-03 BC,-1,Monday
9999,5,9,Aries,0002-05-04 BC,-1,Tuesday
9999,5,10,Aries,0002-05-05 BC,-1,Wednesday
9999,5,11,Aries,0002-05-06 BC,-1,Thursday
9999,5,12,Aries,0002-05-07 BC,-1,Friday
9999,5,13,Aries,0002-05-08 BC,-1,Saturday
9999,5,14,Aries,0002-05-09 BC,-1,Sunday
9999,5,15,Aries,0002-05-10 BC,-1,Monday
9999,5,16,Aries,0002-05-11 BC,-1,Tuesday
9999,5,17,Aries,0002-05-12 BC,-1,Wednesday
9999,5,18,Aries,0002-05-13 BC,-1,Thursday
9999,5,19,Aries,0002-05-14 BC,-1,Friday
9999,5,20,Aries,0002-05-15 BC,-1,Saturday
9999,5,21,Aries,0002-05-16 BC,-1,Sunday
9999,5,22,Aries,0002-05-17 BC,-1,Monday
9999,5,23,Aries,0002-05-18 BC,-1,Tuesday
9999,5,24,Aries,0002-05-19 BC,-1,Wednesday
9999,5,25,Aries,0002-05-20 BC,-1,Thursday
9999,5,26,Aries,0002-05-21 BC,-1,Friday
9999,5,27,Aries,0002-05-22 BC,-1,Saturday
9999,5,28,Aries,0002-05-23 BC,-1,Sunday
9999,6,1,Taurus,0002-05-24 BC,-1,Monday
9999,6,2,Taurus,0002-05-25 BC,-1,Tuesday
9999,6,3,Taurus,0002-05-26 BC,-1,Wednesday
9999,6,4,Taurus,0002-05-27 BC,-1,Thursday
9999,6,5,Taurus,0002-05-28 BC,-1,Friday
9999,6,6,Taurus,0002-05-29 BC,-1,Saturday
9999,6,7,Taurus,0002-05-30 BC,-1,Sunday
9999,6,8,Taurus,0002-05-31 BC,-1,Monday
9999,6,9,Taurus,0002-06-01 BC,-1,Tuesday
9999,6,10,Taurus,0002-06-02 BC,-1,Wednesday
9999,6,11,Taurus,0002-06-03 BC,-1,Thursday
9999,6,12,Taurus,0002-06-04 BC,-1,Friday
9999,6,13,Taurus,0002-06-05 BC,-1,Saturday
9999,6,14,Taurus,0002-06-06 BC,-1,Sunday
9999,6,15,Taurus,0002-06-07 BC,-1,Monday
9999,6,16,Taurus,0002-06-08 BC,-1,Tuesday
9999,6,17,Taurus,0002-06-09 BC,-1,Wednesday
9999,6,18,Taurus,0002-06-10 BC,-1,Thursday
9999,6,19,Taurus,0002-06-11 BC,-1,Friday
9999,6,20,Taurus,0002-06-12 BC,-1,Saturday
9999,6,21,Taurus,0002-06-13 BC,-1,Sunday
9999,6,22,Taurus,0002-06-14 BC,-1,Monday
9999,6,23,Taurus,0002-06-15 BC,-1,Tuesday
9999,6,24,Taurus,0002-06-16 BC,-1,Wednesday
9999,6,25,Taurus,0002-06-17 BC,-1,Thursday
9999,6,26,Taurus,0002-06-18 BC,-1,Friday
9999,6,27,Taurus,0002-06-19 BC,-1,Saturday
9999,6,28,Taurus,0002-06-20 BC,-1,Sunday
9999,7,1,Gemini,0002-06-21 BC,-1,Monday
9999,7,2,Gemini,0002-06-22 BC,-1,Tuesday
9999,7,3,Gemini,0002-06-23 BC,-1,Wednesday
9999,7,4,Gemini,0002-06-24 BC,-1,Thursday
9999,7,5,Gemini,0002-06-25 BC,-1,Friday
9999,7,6,Gemini,0002-06-26 BC,-1,Saturday
9999,7,7,Gemini,0002-06-27 BC,-1,Sunday
9999,7,8,Gemini,0002-06-28 BC,-1,Monday
9999,7,9,Gemini,0002-06-29 BC,-1,Tuesday
9999,7,10,Gemini,0002-06-30 BC,-1,Wednesday
9999,7,11,Gemini,0002-07-01 BC,-1,Thursday
9999,7,12,Gemini,0002-07-02 BC,-1,Friday
9999,7,13,Gemini,0002-07-03 BC,-1,Saturday
9999,7,14,Gemini,0002-07-04 BC,-1,Sunday
9999,7,15,Gemini,0002-07-05 BC,-1,Monday
9999,7,16,Gemini,0002-07-06 BC,-1,Tuesday
9999,7,17,Gemini,0002-07-07 BC,-1,Wednesday
9999,7,18,Gemini,0002-07-08 BC,-1,Thursday
9999,7,19,Gemini,0002-07-09 BC,-1,Friday
9999,7,20,Gemini,0002-07-10 BC,-1,Saturday
9999,7,21,Gemini,0002-07-11 BC,-1,Sunday
9999,7,22,Gemini,0002-07-12 BC,-1,Monday
9999,7,23,Gemini,0002-07-13 BC,-1,Tuesday
9999,7,24,Gemini,0002-07-14 BC,-1,Wednesday
9999,7,25,Gemini,0002-07-15 BC,-1,Thursday
9999,7,26,Gemini,0002-07-16 BC,-1,Friday
9999,7,27,Gemini,0002-07-17 BC,-1,Saturday
9999,7,28,Gemini,0002-07-18 BC,-1,Sunday
9999,8,1,Cancer,0002-07-19 BC,-1,Monday
9999,8,2,Cancer,0002-07-20 BC,-1,Tuesday
9999,8,3,Cancer,0002-07-21 BC,-1,Wednesday
9999,8,4,Cancer,0002-07-22 BC,-1,Thursday
9999,8,5,Cancer,0002-07-23 BC,-1,Friday
9999,8,6,Cancer,0002-07-24 BC,-1,Saturday
9999,8,7,Cancer,0002-07-25 BC,-1,Sunday
9999,8,8,Cancer,0002-07-26 BC,-1,Monday
9999,8,9,Cancer,0002-07-27 BC,-1,Tuesday
9999,8,10,Cancer,0002-07-28 BC,-1,Wednesday
9999,8,11,Cancer,0002-07-29 BC,-1,Thursday
9999,8,12,Cancer,0002-07-30 BC,-1,Friday
9999,8,13,Cancer,0002-07-31 BC,-1,Saturday
9999,8,14,Cancer,0002-08-01 BC,-1,Sunday
9999,8,15,Cancer,0002-08-02 BC,-1,Monday
9999,8,16,Cancer,0002-08-03 BC,-1,Tuesday
9999,8,17,Cancer,0002-08-04 BC,-1,Wednesday
9999,8,18,Cancer,0002-08-05 BC,-1,Thursday
9999,8,19,Cancer,0002-08-06 BC,-1,Friday
9999,8,20,Cancer,0002-08-07 BC,-1,Saturday
9999,8,21,Cancer,0002-08-08 BC,-1,Sunday
9999,8,22,Cancer,0002-08-09 BC,-1,Monday
9999,8,23,Cancer,0002-08-10 BC,-1,Tuesday
9999,8,24,Cancer,0002-08-11 BC,-1,Wednesday
9999,8,25,Cancer,0002-08-12 BC,-1,Thursday
9999,8,26,Cancer,0002-08-13 BC,-1,Friday
9999,8,27,Cancer,0002-08-14 BC,-1,Saturday
9999,8,28,Cancer,0002-08-15 BC,-1,Sunday
9999,9,1,Leo,0002-08-16 BC,-1,Monday
9999,9,2,Leo,0002-08-17 BC,-1,Tuesday
9999,9,3,Leo,0002-08-18 BC,-1,Wednesday
9999,9,4,Leo,0002-08-19 BC,-1,Thursday
9999,9,5,Leo,0002-08-20 BC,-1,Friday
9999,9,6,Leo,0002-08-21 BC,-1,Saturday
9999,9,7,Leo,0002-08-22 BC,-1,Sunday
9999,9,8,Leo,0002-08-23 BC,-1,Monday
9999,9,9,Leo,0002-08-24 BC,-1,Tuesday
9999,9,10,Leo,0002-08-25 BC,-1,Wednesday
9999,9,11,Leo,0002-08-26 BC,-1,Thursday
9999,9,12,Leo,0002-08-27 BC,-1,Friday
9999,9,13,Leo,0002-08-28 BC,-1,Saturday
9999,9,14,Leo,0002-08-29 BC,-1,Sunday
9999,9,15,Leo,0002-08-30 BC,-1,Monday
9999,9,16,Leo,0002-08-31 BC,-1,Tuesday
9999,9,17,Leo,0002-09-01 BC,-1,Wednesday
9999,9,18,Leo,0002-09-02 BC,-1,Thursday
9999,9,19,Leo,0002-09-03 BC,-1,Friday
9999,9,20,Leo,0002-09-04 BC,-1,Saturday
9999,9,21,Leo,0002-09-05 BC,-1,Sunday
9999,9,22,Leo,0002-09-06 BC,-1,Monday
9999,9,23,Leo,0002-09-07 BC,-1,Tuesday
9999,9,24,Leo,0002-09-08 BC,-1,Wednesday
9999,9,25,Leo,0002-09-09 BC,-1,Thursday
9999,9,26,Leo,0002-09-10 BC,-1,Friday
9999,9,27,Leo,0002-09-11 BC,-1,Saturday
9999,9,28,Leo,0002-09-12 BC,-1,Sunday
9999,10,1,Virgo,0002-09-13 BC,-1,Monday
9999,10,2,Virgo,0002-09-14 BC,-1,Tuesday
9999,10,3,Virgo,0002-09-15 BC,-1,Wednesday
9999,10,4,Virgo,0002-09-16 BC,-1,Thursday
9999,10,5,Virgo,0002-09-17 BC,-1,Friday
9999,10,6,Virgo,0002-09-18 BC,-1,Saturday
9999,10,7,Virgo,0002-09-19 BC,-1,Sunday
9999,10,8,Virgo,0002-09-20 BC,-1,Monday
9999,10,9,Virgo,0002-09-21 BC,-1,Tuesday
9999,10,10,Virgo,0002-09-22 BC,-1,Wednesday
9999,10,11,Virgo,0002-09-23 BC,-1,Thursday
9999,10,12,Virgo,0002-09-24 BC,-1,Friday
9999,10,13,Virgo,0002-09-25 BC,-1,Saturday
9999,10,14,Virgo,0002-09-26 BC,-1,Sunday
9999,10,15,Virgo,0002-09-27 BC,-1,Monday
9999,10,16,Virgo,0002-09-28 BC,-1,Tuesday
9999,10,17,Virgo,0002-09-29 BC,-1,Wednesday
9999,10,18,Virgo,0002-09-30 BC,-1,Thursday
9999,10,19,Virgo,0002-10-01 BC,-1,Friday
9999,10,20,Virgo,0002-10-02 BC,-1,Saturday
9999,10,21,Virgo,0002-10-03 BC,-1,Sunday
9999,10,22,Virgo,0002-10-04 BC,-1,Monday
9999,10,23,Virgo,0002-10-05 BC,-1,Tuesday
9999,10,24,Virgo,0002-10-06 BC,-1,Wednesday
9999,10,25,Virgo,0002-10-07 BC,-1,Thursday
9999,10,26,Virgo,0002-10-08 BC,-1,Friday
9999,10,27,Virgo,0002-10-09 BC,-1,Saturday
9999,10,28,Virgo,0002-10-10 BC,-1,Sunday
9999,11,1,Libra,0002-10-11 BC,-1,Monday
9999,11,2,Libra,0002-10-12 BC,-1,Tuesday
9999,11,3,Libra,0002-10-13 BC,-1,Wednesday
9999,11,4,Libra,0002-10-14 BC,-1,Thursday
